,UserId,Segment_Number
0,259266,35
1,259287,16
2,259308,12
3,259329,18
4,259350,24
5,259392,24
6,259413,2
7,259434,30
8,259455,2
9,259476,26
10,259497,32
11,259518,1
12,259539,7
13,259560,1
14,259581,3
15,259602,3
16,259623,36
17,259644,3
18,259665,7
19,259707,9
20,259770,7
21,259791,32
22,259812,9
23,259833,1
24,259854,1
25,259875,12
26,259917,32
27,259938,32
28,259959,3
29,259980,3
30,260001,24
31,260043,3
32,260064,32
33,260106,0
34,260148,0
35,260190,3
36,260211,7
37,260253,0
38,260274,9
39,260295,3
40,260337,3
41,260358,32
42,260379,3
43,260421,3
44,260442,3
45,260463,9
46,260505,12
47,260526,9
48,260547,3
49,260568,3
50,260589,32
51,260610,32
52,260652,9
53,260673,13
54,260694,1
55,260715,0
56,260757,30
57,260778,32
58,260820,7
59,260841,30
60,260862,32
61,260883,3
62,260904,0
63,260925,26
64,260946,14
65,260967,14
66,260988,12
67,261009,9
68,261030,24
69,261051,3
70,261072,24
71,261093,24
72,261114,0
73,261135,9
74,261156,24
75,261177,13
76,261198,24
77,261261,13
78,261282,30
79,261324,24
80,261345,30
81,261366,27
82,261387,3
83,261408,30
84,261429,3
85,261450,30
86,261471,32
87,261492,32
88,261513,1
89,261534,30
90,261555,30
91,261576,32
92,261597,32
93,261618,32
94,261681,32
95,261702,30
96,261723,3
97,261744,3
98,261765,3
99,261828,14
100,261891,14
101,261912,14
102,261933,14
103,261954,14
104,261975,14
105,261996,14
106,262017,14
107,262038,15
108,262059,14
109,262080,14
110,262101,14
111,262143,31
112,262164,30
113,262248,13
114,262269,13
115,262290,13
116,262311,13
117,262332,14
118,262353,13
119,262374,13
120,262437,14
121,262458,14
122,262500,14
123,262521,14
124,262542,30
125,262584,14
126,262626,13
127,262647,30
128,262668,13
129,262689,13
130,262710,30
131,262752,17
132,262773,13
133,262794,18
134,262815,18
135,262836,14
136,262857,14
137,262878,14
138,262899,14
139,262920,14
140,262941,14
141,262962,14
142,262983,13
143,263004,14
144,263046,14
145,263067,14
146,263088,14
147,263130,14
148,263151,14
149,263172,13
150,263214,14
151,263235,13
152,263256,13
153,263298,30
154,263319,30
155,263340,30
156,263361,30
157,263424,30
158,263445,30
159,263466,30
160,263487,30
161,263508,30
162,263550,30
163,263571,30
164,263592,18
165,263613,13
166,263676,30
167,263697,30
168,263718,33
169,263739,14
170,263760,14
171,263781,14
172,263802,13
173,263844,13
174,263865,28
175,263886,14
176,263907,13
177,263949,14
178,263991,13
179,264012,14
180,264033,13
181,264054,13
182,264096,25
183,264117,13
184,264138,18
185,264159,13
186,264180,14
187,264201,14
188,264222,12
189,264243,13
190,264264,18
191,264285,14
192,264306,18
193,264327,12
194,264348,12
195,264369,13
196,264390,14
197,264411,18
198,264432,14
199,264453,13
200,264474,18
201,264516,30
202,264537,30
203,264558,13
204,264579,13
205,264600,14
206,264621,14
207,264642,13
208,264663,14
209,264684,13
210,264747,33
211,264789,14
212,264810,18
213,264831,18
214,264852,14
215,264873,14
216,264894,14
217,264915,13
218,264936,13
219,264957,13
220,264978,18
221,264999,14
222,265020,13
223,265041,14
224,265062,14
225,265083,14
226,265104,13
227,265125,14
228,265146,14
229,265167,14
230,265188,14
231,265230,12
232,265251,12
233,265293,14
234,265335,14
235,265377,13
236,265398,31
237,265419,31
238,265440,13
239,265461,31
240,265482,14
241,265503,13
242,265524,14
243,265545,14
244,265566,33
245,265587,14
246,265608,14
247,265629,14
248,265650,13
249,265671,13
250,265692,13
251,265713,17
252,265734,14
253,265776,13
254,265797,13
255,265818,14
256,265839,13
257,265860,13
258,265902,14
259,265944,12
260,265965,14
261,266007,12
262,266028,14
263,266049,13
264,266070,13
265,266112,13
266,266133,14
267,266154,13
268,266196,31
269,266238,13
270,266259,13
271,266280,13
272,266301,13
273,266322,13
274,266343,13
275,266364,13
276,266385,13
277,266406,13
278,266448,17
279,266469,13
280,266490,13
281,266511,13
282,266553,14
283,266574,13
284,266595,13
285,266637,31
286,266700,13
287,266721,14
288,266742,14
289,266763,14
290,266784,12
291,266805,14
292,266847,13
293,266868,14
294,266889,14
295,266910,14
296,266952,14
297,266973,14
298,266994,13
299,267015,31
300,267036,13
301,267057,15
302,267078,13
303,267099,13
304,267120,14
305,267141,13
306,267162,13
307,267183,13
308,267204,13
309,267225,18
310,267246,13
311,267267,13
312,267288,13
313,267309,13
314,267351,13
315,267372,13
316,267393,33
317,267414,13
318,267435,13
319,267456,13
320,267498,14
321,267519,34
322,267540,13
323,267603,36
324,267624,29
325,267687,35
326,267708,35
327,267729,35
328,267750,25
329,267792,24
330,267813,19
331,267834,19
332,267855,19
333,267876,19
334,267897,26
335,267918,26
336,267939,23
337,268002,26
338,268023,19
339,268044,20
340,268086,26
341,268149,4
342,268170,19
343,268212,26
344,268275,23
345,268338,23
346,268359,25
347,268401,8
348,268422,26
349,268443,26
350,268464,26
351,268485,26
352,268527,23
353,268569,23
354,268590,23
355,268611,23
356,268632,26
357,268653,26
358,268674,26
359,268695,26
360,268737,26
361,268758,19
362,268842,23
363,268968,26
364,268989,26
365,269031,26
366,269052,19
367,269094,25
368,269115,25
369,269136,25
370,269157,1
371,269178,1
372,269220,35
373,269241,35
374,269262,35
375,269283,35
376,269304,35
377,269346,35
378,269367,35
379,269388,35
380,269409,35
381,269430,35
382,269451,35
383,269472,35
384,269493,35
385,269514,35
386,269556,35
387,269577,35
388,269598,35
389,269619,35
390,269640,35
391,269661,35
392,269682,35
393,269703,35
394,269724,35
395,269745,35
396,269787,35
397,269829,35
398,269871,35
399,269892,35
400,269913,35
401,269934,35
402,269955,35
403,269976,35
404,269997,35
405,270123,35
406,270144,35
407,270165,1
408,270186,3
409,270207,35
410,270228,35
411,270291,35
412,270312,35
413,270333,35
414,270375,35
415,270396,3
416,270417,35
417,270438,35
418,270459,35
419,270501,35
420,270522,35
421,270543,35
422,270564,35
423,270585,35
424,270606,35
425,270648,35
426,270690,35
427,270711,35
428,270753,35
429,270795,35
430,270837,35
431,270921,35
432,270942,35
433,270984,35
434,271026,35
435,271068,35
436,271089,35
437,271110,35
438,271152,35
439,271173,35
440,271215,35
441,271236,35
442,271257,35
443,271299,35
444,271320,35
445,271341,35
446,271362,35
447,271383,35
448,271404,35
449,271425,35
450,271488,35
451,271509,35
452,271530,35
453,271551,35
454,271593,35
455,271635,35
456,271656,35
457,271677,35
458,271698,35
459,271719,35
460,271740,35
461,271782,35
462,271824,35
463,271845,35
464,271887,35
465,271908,35
466,271929,35
467,271950,35
468,271971,35
469,271992,35
470,272013,35
471,272055,35
472,272076,35
473,272097,35
474,272202,35
475,272223,35
476,272265,35
477,272286,35
478,272307,35
479,272328,35
480,272370,35
481,272391,35
482,272454,35
483,272496,35
484,272517,35
485,272580,35
486,272601,35
487,272622,35
488,272664,35
489,272685,35
490,272727,35
491,272748,35
492,272769,35
493,272790,35
494,272811,35
495,272853,35
496,272874,35
497,272895,35
498,272937,35
499,272979,35
500,273000,35
501,273021,35
502,273042,35
503,273063,35
504,273084,35
505,273105,35
506,273126,35
507,273168,35
508,273231,35
509,273252,35
510,273273,35
511,273294,35
512,273315,35
513,273336,35
514,273357,35
515,273378,35
516,273441,35
517,273483,35
518,273546,35
519,273567,35
520,273588,35
521,273609,35
522,273630,35
523,273672,35
524,273693,35
525,273714,35
526,273735,35
527,273777,35
528,273798,35
529,273840,35
530,273903,35
531,273924,35
532,273945,35
533,273966,35
534,273987,35
535,274008,35
536,274029,35
537,274050,35
538,274092,35
539,274155,35
540,274218,35
541,274239,35
542,274260,35
543,274281,35
544,274302,35
545,274344,35
546,274365,35
547,274386,35
548,274407,35
549,274428,35
550,274449,35
551,274470,35
552,274512,35
553,274575,35
554,274617,35
555,274638,35
556,274659,35
557,274680,35
558,274701,35
559,274722,35
560,274743,35
561,274785,35
562,274869,35
563,274890,35
564,274911,35
565,274932,35
566,274953,35
567,274974,35
568,274995,35
569,275037,35
570,275058,35
571,275079,35
572,275121,35
573,275142,35
574,275163,35
575,275184,35
576,275226,35
577,275247,35
578,275268,35
579,275289,35
580,275310,35
581,275373,35
582,275415,35
583,275436,35
584,275457,35
585,275478,35
586,275520,35
587,275541,35
588,275562,35
589,275604,35
590,275646,35
591,275667,35
592,275730,35
593,275751,35
594,275772,35
595,275793,35
596,275814,35
597,275835,35
598,275856,35
599,275877,35
600,275898,35
